order_date,order_id,product,category,region,sales_channel,units_sold,unit_price,discount_pct,revenue,cost,profit,customer_type
2025-01-02,ORD-1060,Filing Cabinet,Furniture,South,Store,2,210.0,0.08,386.4,320.24,66.16,New
2025-01-03,ORD-1043,Ballpoint Pen Set,Stationery,East,Online,15,4.5,0.16,56.7,30.23,26.47,New
2025-01-05,ORD-1145,Standing Desk,Furniture,North,Online,1,420.0,0.09,382.2,311.72,70.48,New
2025-01-07,ORD-1076,Notebook Pack,Stationery,North,Marketplace,8,6.0,0.16,40.32,25.2,15.12,New
2025-01-08,ORD-1050,External SSD,Electronics,East,Store,3,130.0,0.09,354.9,280.05,74.85,New
2025-01-11,ORD-1044,Filing Cabinet,Furniture,South,Store,1,210.0,0.09,191.1,151.53,39.57,Returning
2025-01-11,ORD-1176,Standing Desk,Furniture,North,Store,2,420.0,0.08,772.8,639.64,133.16,Returning
2025-01-12,ORD-1163,Mechanical Keyboard,Accessories,East,Store,5,90.0,0.11,400.5,254.45,146.05,Returning
2025-01-13,ORD-1071,Desk Lamp,Office Supplies,North,Online,8,35.0,0.07,260.4,147.9,112.5,New
2025-01-14,ORD-1090,Monitor 24 inch,Electronics,South,Online,1,160.0,0.11,142.4,113.4,29.0,Returning
2025-01-15,ORD-1121,Mechanical Keyboard,Accessories,North,Online,1,90.0,0.06,84.6,51.35,33.25,Returning
2025-01-16,ORD-1030,Mechanical Keyboard,Accessories,South,Online,2,90.0,0.14,154.8,101.07,53.73,Returning
2025-01-17,ORD-1010,Standing Desk,Furniture,North,Online,2,420.0,0.08,772.8,625.61,147.19,New
2025-01-17,ORD-1066,Mechanical Keyboard,Accessories,South,Online,2,90.0,0.13,156.6,104.23,52.37,New
2025-01-18,ORD-1006,Filing Cabinet,Furniture,West,Online,2,210.0,0.12,369.6,295.35,74.25,New
2025-01-18,ORD-1049,Standing Desk,Furniture,South,Online,2,420.0,0.09,764.4,670.05,94.35,Returning
2025-01-18,ORD-1073,Mechanical Keyboard,Accessories,West,Online,3,90.0,0.11,240.3,163.27,77.03,Returning
2025-01-19,ORD-1008,Monitor 24 inch,Electronics,South,Online,2,160.0,0.14,275.2,228.04,47.16,New
2025-01-19,ORD-1059,Laptop Stand,Accessories,North,Online,5,32.0,0.12,140.8,80.3,60.5,Returning
2025-01-21,ORD-1096,Wireless Mouse,Accessories,North,Marketplace,2,25.0,0.11,44.5,25.05,19.45,New
2025-01-23,ORD-1168,Monitor 24 inch,Electronics,South,Marketplace,3,160.0,0.18,393.6,336.27,57.33,Returning
2025-01-24,ORD-1120,Wireless Mouse,Accessories,North,Online,3,25.0,0.13,65.25,39.03,26.22,Returning
2025-01-24,ORD-1130,Filing Cabinet,Furniture,North,Online,2,210.0,0.1,378.0,320.74,57.26,New
2025-01-27,ORD-1001,Ballpoint Pen Set,Stationery,North,Online,7,4.5,0.13,27.41,15.35,12.06,New
2025-01-28,ORD-1148,Ballpoint Pen Set,Stationery,North,Online,10,4.5,0.15,38.25,21.34,16.91,Returning
2025-01-30,ORD-1162,Desk Lamp,Office Supplies,West,Store,3,35.0,0.11,93.45,56.09,37.36,New
2025-01-31,ORD-1110,Wireless Mouse,Accessories,West,Online,1,25.0,0.12,22.0,13.38,8.62,Returning
2025-02-02,ORD-1020,Mechanical Keyboard,Accessories,North,Marketplace,5,90.0,0.14,387.0,268.28,118.72,Returning
2025-02-03,ORD-1108,Ergonomic Chair,Furniture,West,Store,1,240.0,0.09,218.4,178.78,39.62,Returning
2025-02-04,ORD-1112,USB-C Hub,Electronics,West,Store,3,45.0,0.13,117.45,87.82,29.63,New
2025-02-05,ORD-1129,Monitor 24 inch,Electronics,South,Store,3,160.0,0.13,417.6,342.71,74.89,Returning
2025-02-07,ORD-1143,Ergonomic Chair,Furniture,South,Store,1,240.0,0.08,220.8,176.45,44.35,Returning
2025-02-07,ORD-1171,Ergonomic Chair,Furniture,East,Store,1,240.0,0.07,223.2,167.5,55.7,Returning
2025-02-08,ORD-1093,Mechanical Keyboard,Accessories,West,Online,6,90.0,0.09,491.4,327.66,163.74,Returning
2025-02-08,ORD-1116,Ergonomic Chair,Furniture,West,Online,2,240.0,0.11,427.2,343.04,84.16,Returning
2025-02-09,ORD-1013,USB-C Hub,Electronics,South,Online,1,45.0,0.15,38.25,28.53,9.72,New
2025-02-09,ORD-1074,Ballpoint Pen Set,Stationery,North,Marketplace,7,4.5,0.21,24.89,14.39,10.5,Returning
